0043.jpg,18,129,55,129,55,153,18,153,The
0043.jpg,56,130,104,130,104,154,56,154,Duck
0043.jpg,105,131,146,131,146,154,105,154,who
0043.jpg,10,150,66,150,66,171,10,171,Came
#0043.jpg,64,151,86,151,86,172,64,172,to
0043.jpg,87,151,151,151,151,170,87,170,Dinner
0043.jpg,14,171,48,171,48,191,14,191,plus
0043.jpg,12,184,63,184,63,207,12,207,Bearly
#0043.jpg,64,189,77,189,77,208,64,208,a
0043.jpg,79,181,173,181,173,209,79,209,Bodyguard
0043.jpg,247,62,267,62,267,105,247,105,The
0043.jpg,248,102,269,102,269,153,248,153,Duck
0043.jpg,247,153,267,153,267,195,247,195,who
0043.jpg,227,55,246,55,246,113,227,113,Came
#0043.jpg,229,110,247,110,247,133,229,133,to
0043.jpg,228,133,250,133,250,203,228,203,Dinner
0043.jpg,290,36,488,36,488,120,290,120,Kissyfur
0043.jpg,231,359,268,359,268,377,231,377,VHS
#0043.jpg,445,3,457,3,457,17,445,17,AS
0043.jpg,459,13,477,31,469,37,454,22,SEEN
#0043.jpg,476,32,488,42,481,48,470,40,ON
#0043.jpg,487,42,481,49,490,57,496,51,TV
0043.jpg,327,125,363,125,363,143,327,143,The
0043.jpg,365,124,411,124,411,143,365,143,Duck
0043.jpg,413,126,454,126,454,143,413,143,who
0043.jpg,318,143,372,143,372,162,318,162,Came
#0043.jpg,373,144,392,144,392,160,373,160,to
0043.jpg,393,142,456,142,456,162,393,162,Dinner
0026.jpg,70,45,217,45,217,75,70,75,SpongeBob
0026.jpg,76,77,208,77,208,105,76,105,SQUAREPaNts
0026.jpg,6,125,208,120,208,152,5,164,NAUTICAL
0026.jpg,43,157,266,153,265,187,38,192,NONSENSE
0026.jpg,39,428,76,428,76,449,39,449,SEA
0026.jpg,81,428,164,428,164,449,81,449,WORTHY
0026.jpg,169,425,251,425,251,450,169,450,STORIES
0026.jpg,22,15,78,15,78,28,22,28,NICKELODEON
0005.jpg,17,56,112,56,112,103,17,103,CLIFF
0005.jpg,112,55,268,55,268,108,112,108,RICHARD
0005.jpg,8,112,52,112,52,142,8,142,The
0005.jpg,55,99,127,99,127,153,55,153,Video
0005.jpg,129,116,276,116,276,138,129,138,connection
0005.jpg,291,21,301,21,301,86,291,86,videolog
0018.jpg,29,67,143,67,143,110,29,110,SCOOBY
0018.jpg,150,55,230,55,230,111,150,111,DOO
0018.jpg,170,121,196,121,196,143,170,143,The
0018.jpg,198,120,237,120,237,142,198,142,Movie
0018.jpg,101,398,164,398,164,440,101,440,LIVE
0018.jpg,69,415,102,415,102,436,69,436,HES
0018.jpg,167,410,194,410,194,435,167,435,AND
0018.jpg,57,437,208,437,208,472,57,472,UNLEASHED
0092.jpg,37,171,157,171,157,271,37,271,Han
0092.jpg,152,124,263,124,263,237,152,237,Partridge
0092.jpg,5,340,73,340,73,366,5,366,Steve
0092.jpg,2,363,96,363,96,399,2,399,Coogan
#0092.jpg,2,37,151,37,151,83,2,83,ME
0092.jpg,0,20,153,20,153,43,0,43,KNOWING
0092.jpg,3,79,156,79,156,96,3,96,KNOWING
0092.jpg,201,5,255,5,255,27,201,27,BBC
0092.jpg,273,21,286,21,286,85,273,85,videolog
0092.jpg,1,103,3,281,268,171,260,73,yule
0092.jpg,5,325,54,325,54,343,5,343,STARRING
0001.jpg,14,5,124,5,124,33,14,33,NONSTOP
0001.jpg,128,7,203,7,203,32,128,32,ACTION
0001.jpg,54,30,152,30,152,56,54,56,FEATURING
0001.jpg,83,128,129,128,129,143,83,143,PLUS
0001.jpg,317,13,380,13,380,34,317,34,FRIEND
0001.jpg,400,14,463,14,463,31,400,31,FRIEND
0001.jpg,346,31,380,31,380,47,346,47,FOE
0001.jpg,403,30,434,30,434,47,403,47,FOE
0001.jpg,332,49,452,49,452,70,332,70,ROYAL
0001.jpg,285,46,492,46,492,106,285,106,RUMBLE
0001.jpg,337,103,447,103,447,175,337,175,1991
0001.jpg,233,361,264,361,264,378,233,378,VHS
0075.jpg,143,41,168,41,168,60,143,60,The
0075.jpg,167,44,216,44,216,64,167,64,Complete
0075.jpg,137,60,178,60,178,84,137,84,Royle
0075.jpg,179,60,220,60,220,84,179,84,Family
0021.jpg,12,25,272,25,272,93,12,93,Portman
0021.jpg,73,91,183,91,183,149,73,149,Pat
0021.jpg,288,19,302,19,302,84,288,84,videolog
0064.jpg,296,48,358,48,358,84,296,84,live
0064.jpg,407,48,484,48,484,84,407,84,wild
0064.jpg,325,345,361,345,361,373,325,373,Live
#0064.jpg,368,350,389,350,389,371,368,371,on
0064.jpg,392,344,442,344,442,377,392,377,Stage
0085.jpg,29,58,154,58,154,106,29,106,Cinderella
0037.jpg,24,21,221,21,221,82,24,82,PINGU
0037.jpg,35,83,122,83,122,110,35,110,PINGU
0037.jpg,126,84,179,84,179,111,126,111,THE
0037.jpg,181,83,254,83,254,109,181,109,CHEF
0037.jpg,44,422,98,422,98,446,44,446,Invable
0037.jpg,95,424,130,424,130,444,95,444,little
0037.jpg,130,426,184,426,184,445,130,445,penguin
0037.jpg,136,446,204,446,204,463,136,463,escapades
0037.jpg,81,446,133,446,133,466,81,466,exciting
0037.jpg,288,20,300,20,300,84,288,84,videolog
0037.jpg,235,6,275,6,275,17,235,17,BBC
0084.jpg,17,56,76,56,76,119,17,119,THE
0084.jpg,83,57,282,57,282,128,83,128,INCREDIBLES
0084.jpg,165,50,204,50,204,63,165,63,PIXAR
0084.jpg,23,12,62,12,62,27,23,27,FROM
0084.jpg,66,10,91,10,91,27,66,27,THE
0084.jpg,95,10,159,10,159,26,95,26,CREATORS
0084.jpg,184,14,240,14,240,26,184,26,FINDING
0084.jpg,243,12,284,12,284,28,243,28,NEMO
0070.jpg,277,7,364,7,364,55,277,55,JILLY
0070.jpg,368,3,496,3,496,56,368,56,COOPER
0070.jpg,290,50,327,50,327,77,290,77,THE
0070.jpg,329,50,375,50,375,80,329,80,MAN
0070.jpg,378,50,427,50,427,77,378,77,WHO
0070.jpg,429,51,488,51,488,76,429,76,MADE
0070.jpg,297,76,397,76,397,101,297,101,HUSBANDS
0070.jpg,397,77,483,77,483,103,397,103,JEALOUS
0070.jpg,244,111,272,111,272,162,244,162,JILLY
0070.jpg,246,162,272,162,272,235,246,235,COOPER
0015.jpg,87,370,122,370,122,396,87,396,THE
0015.jpg,233,377,49,390,60,465,230,442,GRINCH
0015.jpg,38,12,95,12,95,36,38,36,JIM
0015.jpg,113,10,236,10,236,39,113,39,CARREY
0025.jpg,251,117,270,117,270,294,251,294,SCANDAL
#0025.jpg,239,118,250,118,250,143,239,143,IN
0025.jpg,235,162,252,162,252,232,235,232,SMALL
0025.jpg,238,235,251,235,251,297,238,297,TOWN
0025.jpg,285,272,495,244,496,268,285,292,SCANDAL
0025.jpg,338,285,423,275,423,290,338,299,SMALL
0025.jpg,425,274,426,289,496,280,496,264,TOWN
0071.jpg,35,43,234,43,234,115,35,115,colours
0071.jpg,73,21,127,21,127,43,73,43,FUN
0071.jpg,130,19,197,19,197,43,130,43,WITH
0071.jpg,79,6,97,6,97,19,79,19,FOR
0071.jpg,97,5,148,5,148,20,97,20,PRESCHOOL
0071.jpg,150,6,193,6,193,18,150,18,CHILDREN
0071.jpg,78,207,151,223,137,264,64,243,Red
0071.jpg,168,265,269,244,272,288,181,312,yellow
0071.jpg,119,370,223,343,232,375,128,407,Orange
0071.jpg,59,440,164,440,164,473,59,473,Brown
0071.jpg,279,19,293,19,293,87,279,87,videolog
0071.jpg,204,169,275,199,265,234,186,202,Blue
0071.jpg,1,110,87,110,87,150,1,150,Green
0044.jpg,34,51,126,51,126,99,34,99,Song
0044.jpg,167,47,231,47,231,102,167,102,the
0044.jpg,76,97,189,97,189,143,76,143,South
0044.jpg,85,0,196,0,196,32,85,32,WALTDISNEY
0044.jpg,97,25,178,25,178,44,97,44,classics
0013.jpg,83,355,182,355,182,374,83,374,TOMB
0013.jpg,35,374,233,374,233,425,35,425,RAIDER
0045.jpg,8,10,106,10,106,53,8,53,FIELD
0045.jpg,141,11,267,11,267,51,141,51,DREAMS
0045.jpg,210,454,275,454,275,466,210,466,UNIVERSAL
0045.jpg,12,403,109,403,109,423,12,423,KEVIN
0045.jpg,124,407,271,407,271,424,124,424,COSTNER
0099.jpg,33,87,131,87,131,159,33,159,SHOW
0099.jpg,135,78,230,78,230,153,135,153,BOAT
0099.jpg,142,21,269,21,269,52,142,52,GREATS
0099.jpg,6,57,139,31,131,2,2,22,MUSICAL
0034.jpg,13,23,169,23,169,75,13,75,LITTLE
0034.jpg,8,66,176,66,176,112,8,112,WOMEN
0034.jpg,137,389,171,389,171,405,137,405,story
0034.jpg,90,403,119,403,119,419,90,419,that
0034.jpg,141,403,171,403,171,418,141,418,lived
0034.jpg,134,420,170,420,170,437,134,437,hearts
0034.jpg,117,440,183,440,183,454,117,454,generations
0034.jpg,96,437,115,437,115,452,96,452,for
0034.jpg,110,423,132,423,132,435,110,435,our
0072.jpg,16,432,136,432,136,459,16,459,FANTASTIC
0072.jpg,138,431,260,431,260,459,138,459,FERNANDO
0072.jpg,38,121,131,121,131,142,38,142,Formula
0094.jpg,20,42,244,42,244,77,20,77,MOTORBIKES
0094.jpg,30,6,131,6,131,43,30,43,Classic
0094.jpg,136,4,244,4,244,41,136,41,British
0094.jpg,90,87,199,87,199,105,90,105,SUNBEAM
0094.jpg,84,382,180,382,180,401,84,401,TESTERS
0094.jpg,187,383,232,383,232,400,187,400,RUN
0094.jpg,43,440,92,440,92,458,43,458,through
0094.jpg,92,439,131,439,131,455,92,455,British
0094.jpg,133,440,197,440,197,455,133,455,Motorcycle
0094.jpg,198,440,242,440,242,455,198,455,History
0094.jpg,65,423,94,423,94,436,65,436,Take
0094.jpg,105,421,149,421,149,436,105,436,historic
0094.jpg,154,422,207,422,207,438,154,438,nostalgic
0094.jpg,275,20,285,20,285,81,275,81,videolog
0047.jpg,8,25,90,25,90,69,8,69,HESTON
0047.jpg,200,23,265,23,265,66,200,66,LOREN
0047.jpg,46,64,237,64,237,151,46,151,CID
#0047.jpg,107,30,176,30,176,67,107,67,EL
0047.jpg,55,1,132,1,132,14,55,14,GOLDEN
0047.jpg,138,0,223,0,223,14,138,14,CLASSICS
0003.jpg,156,247,314,247,314,274,156,274,SECRET
0003.jpg,209,274,332,274,332,299,209,299,LIES
0098.jpg,6,48,260,48,260,120,6,120,Gingerbread
0098.jpg,113,88,184,88,184,126,113,126,Man
0098.jpg,96,26,145,26,145,54,96,54,The
0098.jpg,24,439,74,439,74,453,24,453,ANDREW
0098.jpg,76,437,115,437,115,454,76,454,SACHS
0098.jpg,119,441,192,441,192,453,119,453,JACQUELINE
0098.jpg,192,440,238,440,238,454,192,454,CLARKE
0098.jpg,99,453,134,453,134,466,99,466,DAVID
0098.jpg,136,453,174,453,174,467,136,467,WOOD
0098.jpg,141,6,177,6,177,17,141,17,DAVID
0098.jpg,178,5,215,5,215,17,178,17,WOOD
0098.jpg,62,4,90,4,90,17,62,17,SEEN
0098.jpg,275,22,284,22,284,83,275,83,videolog
0063.jpg,144,11,250,11,250,219,144,219,JACK
0063.jpg,146,225,251,225,251,359,146,359,DEE
0063.jpg,145,370,186,370,186,392,145,392,LIVE
#0063.jpg,191,370,209,370,209,391,191,391,AT
0063.jpg,215,372,247,372,247,391,215,391,THE
0063.jpg,143,391,248,391,248,420,143,420,APOLLO
0090.jpg,16,353,73,353,73,378,16,378,SPECIAL
0090.jpg,74,352,115,352,115,378,74,378,FROM
0090.jpg,117,350,148,350,148,379,117,379,THE
0090.jpg,149,352,221,352,221,377,149,377,SPECTRUM
0090.jpg,164,6,208,6,208,17,164,17,CHANNEL
0042.jpg,68,121,126,121,126,139,68,139,START
#0042.jpg,129,119,154,119,154,140,129,140,TO
0042.jpg,159,119,212,119,212,141,159,141,READ
0042.jpg,27,14,109,14,109,40,27,40,LEARN
0042.jpg,118,14,182,14,182,39,118,39,WITH
0042.jpg,63,54,251,7,270,88,84,139,Sooty
0042.jpg,36,145,74,145,74,159,36,159,Learn
0042.jpg,101,145,142,145,142,159,101,159,basics
0042.jpg,161,146,213,146,213,160,161,160,reading
0042.jpg,53,158,86,158,86,174,53,174,have
0042.jpg,88,159,111,159,111,174,88,174,fun
0042.jpg,132,158,153,158,153,173,132,173,the
0042.jpg,156,160,192,160,192,174,156,174,same
0042.jpg,193,159,227,159,227,175,193,175,time
0042.jpg,286,21,297,21,297,82,286,82,videolog
0042.jpg,229,401,279,401,279,417,229,417,sooty
0046.jpg,118,51,168,51,168,63,118,63,BONDED
0046.jpg,189,52,232,52,232,62,189,62,BLOOD
0046.jpg,63,1,270,1,270,31,63,31,KRAYS
0046.jpg,4,0,63,0,63,15,4,15,THE
0046.jpg,9,340,50,340,50,354,9,354,WHEN
0046.jpg,52,341,99,341,99,354,52,354,PEOPLE
0046.jpg,101,341,126,341,126,354,101,354,ARE
0046.jpg,126,341,176,341,176,354,126,354,AFRAID
0046.jpg,196,341,225,341,225,354,196,354,YOU
0046.jpg,10,356,38,356,38,367,10,367,YOU
0046.jpg,39,355,67,355,67,367,39,367,CAN
0046.jpg,91,357,159,357,159,368,91,368,ANYTHING
0046.jpg,9,384,79,384,79,397,9,397,REMEMBER
0046.jpg,80,383,113,383,113,398,80,398,THAT
0046.jpg,281,21,290,21,290,82,281,82,videolog
0069.jpg,127,358,59,367,69,402,133,392,THE
0069.jpg,129,357,207,346,216,379,138,391,REAL
0069.jpg,20,404,258,368,266,404,28,438,GHOSTBUSTERS
0069.jpg,109,451,136,451,136,466,109,466,SEA
0069.jpg,136,448,185,448,185,466,136,466,FRIGHT
0069.jpg,48,465,133,465,133,484,48,484,ADVENTURES
0069.jpg,149,466,191,466,191,482,149,482,SLIME
0069.jpg,205,462,243,462,243,482,205,482,SPACE
0074.jpg,25,326,270,326,270,398,25,398,SCROOGE
0053.jpg,27,100,265,100,265,128,27,128,TREASURE
0053.jpg,64,83,219,83,219,107,64,107,NATIONAL
0053.jpg,33,33,163,33,163,51,33,51,NICOLAS
0053.jpg,181,36,251,36,251,50,181,50,CAGE
0006.jpg,42,71,259,71,259,113,42,113,RUPERT
0006.jpg,44,350,245,350,245,396,44,396,Christmas
0006.jpg,82,395,187,395,187,448,82,448,Video
0006.jpg,28,3,94,3,94,20,28,20,OVER
0006.jpg,144,4,214,4,214,20,144,20,HOUR
0006.jpg,77,62,134,62,134,75,77,75,FULLY
0006.jpg,136,61,222,61,222,77,136,77,ANIMATED
0048.jpg,23,53,259,53,259,95,23,95,THOMAS
0048.jpg,51,96,132,96,132,123,51,123,MAGIC
0048.jpg,135,94,257,94,257,122,135,122,RAILROAD
0048.jpg,65,413,121,413,121,430,65,430,WORLDS
0048.jpg,122,415,185,415,185,430,122,430,FAVOURITE
0048.jpg,188,411,226,411,226,431,188,431,TRAIN
0048.jpg,51,432,85,432,85,448,51,448,FIRST
0048.jpg,87,432,139,432,139,449,87,449,MAGICAL
0048.jpg,143,431,181,431,181,451,143,451,MOVIE
0048.jpg,183,432,254,432,254,448,183,448,ADVENTURE
0048.jpg,11,25,64,25,64,41,11,41,FONDA
0048.jpg,102,24,165,24,165,38,102,38,WILSON
0048.jpg,192,25,266,25,266,39,192,39,BALDWIN
0061.jpg,20,58,249,58,249,126,20,126,DREAM
0061.jpg,30,123,247,123,247,179,30,179,STREET
0061.jpg,43,210,141,210,141,249,43,249,Surprise
0061.jpg,145,209,246,209,246,249,145,249,Surprise
0061.jpg,106,451,155,451,155,472,106,472,Ages
0061.jpg,7,10,91,10,91,40,7,40,Imagination
0061.jpg,119,12,157,12,157,38,119,38,never
0061.jpg,157,11,191,11,191,38,157,38,been
0061.jpg,208,15,249,15,249,38,208,38,much
0061.jpg,250,14,274,14,274,37,250,37,fun
0068.jpg,169,101,205,101,205,119,169,119,HAVE
0068.jpg,206,102,235,102,235,119,206,119,FUN
0068.jpg,236,101,270,101,270,118,236,118,WITH
0068.jpg,270,100,334,100,334,119,270,119,NUMBER
0068.jpg,203,59,324,28,337,84,220,109,Sooty
0068.jpg,177,30,232,30,232,51,177,51,LEARN
0076.jpg,126,3,172,3,172,26,126,26,How
#0076.jpg,92,25,131,25,131,48,92,48,MY
0076.jpg,135,26,209,26,209,50,135,50,BODY
0076.jpg,119,48,183,48,183,71,119,71,Works
0076.jpg,97,76,147,76,147,92,97,92,ONCE
0076.jpg,150,77,202,77,202,91,150,91,UPON
0076.jpg,110,88,150,88,150,102,110,102,TIME
0076.jpg,173,89,207,89,207,103,173,103,LIFE
0022.jpg,18,80,102,80,102,105,18,105,CURSE
0022.jpg,21,106,136,106,136,128,21,128,PELADON
0022.jpg,158,39,244,39,244,68,158,68,DOCTOR
0022.jpg,146,65,258,65,258,112,146,112,WHO
0022.jpg,27,440,103,440,103,461,27,461,Starring
0022.jpg,105,438,149,438,149,461,105,461,JON
0022.jpg,152,437,242,437,242,462,152,462,PERTWEE
0022.jpg,281,22,293,22,293,87,281,87,videolog
0014.jpg,174,20,278,89,254,122,155,59,Gromit
0014.jpg,11,80,130,25,146,65,34,115,Wallace
0014.jpg,85,331,210,331,210,388,85,388,CLOSE
0014.jpg,84,385,208,385,208,438,84,438,SHAVE
0014.jpg,118,283,144,283,144,296,118,296,NICK
0014.jpg,145,284,185,284,185,298,145,298,PARKS
0014.jpg,53,11,114,11,114,26,53,26,Aardman
0014.jpg,115,9,184,9,184,29,115,29,Animations
0014.jpg,184,12,234,12,234,27,184,27,presents
